game,agent_a,agent_b,player1,player2,result,score_for_a,plies
1,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,17
2,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,17
3,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,17
4,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,17
5,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,18
6,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,18
7,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,18
8,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,18
9,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,18
10,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,19
11,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,19
12,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,19
13,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,19
14,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,19
15,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,19
16,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,19
17,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,19
18,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,19
19,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,19
20,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,19
21,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,19
22,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,19
23,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,20
24,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,20
25,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,20
26,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,20
27,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,20
28,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,20
29,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,20
30,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,20
31,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,20
32,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,20
33,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
34,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
35,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
36,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
37,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
38,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
39,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
40,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
41,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
42,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
43,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
44,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
45,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
46,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
47,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
48,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
49,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
50,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
51,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
52,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
53,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
54,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
55,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
56,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
57,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
58,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
59,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
60,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
61,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
62,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
63,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
64,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
65,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
66,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
67,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
68,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
69,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
70,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
71,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
72,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,21
73,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,22
74,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,22
75,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,22
76,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,22
77,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,22
78,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,22
79,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,22
80,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,22
81,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,22
82,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,22
83,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,22
84,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,22
85,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,22
86,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,22
87,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,22
88,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,22
89,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,22
90,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,22
91,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,23
92,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,23
93,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,23
94,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,23
95,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,23
96,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,23
97,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,23
98,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,23
99,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,23
100,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,23
101,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,23
102,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,23
103,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,23
104,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,23
105,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,23
106,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,23
107,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,23
108,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,23
109,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,23
110,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,23
111,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,24
112,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,23
113,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,23
114,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,23
115,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,23
116,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,23
117,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,24
118,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,24
119,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,24
120,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,24
121,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,24
122,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,24
123,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,24
124,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,24
125,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,24
126,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,24
127,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,24
128,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,24
129,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,24
130,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,24
131,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,24
132,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,24
133,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,24
