game,agent_a,agent_b,player1,player2,result,score_for_a,plies
1,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,17
2,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,17
3,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,17
4,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,17
5,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,18
6,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,18
7,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,18
8,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,18
9,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,18
10,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,19
11,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,19
12,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,19
13,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,19
14,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,19
15,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,19
16,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,19
17,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,19
18,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,19
19,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,19
20,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,19
21,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,19
22,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,p1_win,1.0,19
23,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,20
24,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,20
25,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,20
26,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,20
27,runs\models_9x9_heads\best.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_scratch\checkpoints\cycle_0002.pt,runs\models_9x9_heads\best.pt,p2_win,1.0,20
